p, USER, /story/addStory, *
p, USER, /story/removeStory, *
p, USER, /story/getStories, *
p, USER, /story/getHighlights, *
p, USER, /story/getStoriesHighlight, *
p, USER, /story/addToHighlight, *
p, USER, /story/removeFromHighlight, *
p, USER, /story/getAllStoriesOnUserProfile, *
p, USER, /story/saveHighlight, *
p, USER, /story/reportStory, *
p, USER, /story/getAllReportTypes, *
p, AGENT, /story/addStory, *
p, AGENT, /story/removeStory, *
p, AGENT, /story/getStories, *
p, AGENT, /story/getHighlights, *
p, AGENT, /story/getStoriesHighlight, *
p, AGENT, /story/addToHighlight, *
p, AGENT, /story/removeFromHighlight, *
p, AGENT, /story/getAllStoriesOnUserProfile, *
p, AGENT, /story/saveHighlight, *
p, AGENT, /story/reportStory, *
p, AGENT, /story/getAllReportTypes, *
p, ADMIN, /story/reviewReport, *
p, ADMIN, /story/getPendingReports, *
p, ADMIN, /story/getApprovedReports, *
p, ADMIN, /story/getRejectedReports, *
p, ADMIN, /story/getStoryForAdmin, *
p, ANONYMOUS, /story/createStoryFromCampaign, *


